       334       345       345       344       335       346       346       345
       336       347       347       346       337       348       348       347
       338       349       349       348       339       350       350       349
       351       350       342       353       353       352       343       354
       354       353       344       355       355       354       345       356
       356       355       346       357       357       356       347       358
       358       357       348       359       359       358       349       360
       360       359       350       361       361       360       362       361
       353       364       364       363       354       365       365       364
       355       366       366       365       356       367       367       366
       357       368       368       367       358       369       369       368
       359       370       370       369       360       371       371       370
       361       372       372       371       373       372       364       375
       375       374       365       376       376       375       366       377
       377       376       367       378       378       377       368       379
       379       378       369       380       380       379       370       381
       381       380       371       382       382       381       372       383
       383       382       384       383       375       386       386       385
       376       387       387       386       377       388       388       387
       378       389       389       388       379       390       390       389
       380       391       391       390       381       392       392       391
       382       393       393       392       383       394       394       393
       395       394       386       397       397       396       387       398
       398       397       388       399       399       398       389       400
       400       399       390       401       401       400       391       402
       402       401       392       403       403       402       393       404
       404       403       394       405       405       404       406       405
       397       408       408       407       398       409       409       408
       399       410       410       409       400       411       411       410
       401       412       412       411       402       413       413       412
       403       414       414       413       404       415       415       414
       405       416       416       415       417       416       408       419
       419       418       409       420       420       419       410       421
       421       420       411       422       422       421       412       423
       423       422       413       424       424       423       414       425
       425       424       415       426       426       425       416       427
       427       426       428       427       419       430       430       429
       420       431       431       430       421       432       432       431
       422       433       433       432       423       434       434       433
       424       435       435       434       425       436       436       435
       426       437       437       436       427       438       438       437
       439       438       430       441       441       440       431       442
       442       441       432       443       443       442       433       444
       444       443       434       445       445       444       435       446
       446       445       436       447       447       446       437       448
       448       447       438       449       449       448       450       449
       441       452       452       451       442       453       453       452
       443       454       454       453       444       455       455       454
       445       456       456       455       446       457       457       456
       447       458       458       457       448       459       459       458
       449       460       460       459       461       460       452       463
       463       462       453       464       464       463       454       465
       465       464       455       466       466       465       456       467
       467       466       457       468       468       467       458       469
       469       468       459       470       470       469       460       471
       471       470       472       471       463       474       474       473
       464       475       475       474       465       476       476       475
       466       477       477       476       467       478       478       477
       468       479       479       478       469       480       480       479
       470       481       481       480       471       482       482       481
       483       482       474       485       485       484       475       486
       486       485       476       487       487       486       477       488
       488       487       478       489       489       488       479       490
       490       489       480       491       491       490       481       492
       492       491       482       493       493       492       494       493
       485       496       496       495       486       497       497       496
       487       498       498       497       488       499       499       498
       489       500       500       499       490       501       501       500
       491       502       502       501       492       503       503       502
       493       504       504       503       505       504       496       507
       507       506       497       508       508       507       498       509
       509       508       499       510       510       509       500       511
       511       510       501       512       512       511       502       513
       513       512       503       514       514       513       504       515
       515       514       516       515       507       518       518       517
       508       519       519       518       509       520       520       519
       510       521       521       520       511       522       522       521
       512       523       523       522       513       524       524       523
       514       525       525       524       515       526       526       525
       527       526       518       529       529       528       519       530
       530       529       520       531       531       530       521       532
       532       531       522       533       533       532       523       534
       534       533       524       535       535       534       525       536
       536       535       526       537       537       536       538       537
       529       540       540       539       530       541       541       540
       531       542       542       541       532       543       543       542
       533       544       544       543       534       545       545       544
       535       546       546       545       536       547       547       546
       537       548       548       547       549       548       540       551
       551       550       541       552       552       551       542       553
       553       552       543       554       554       553       544       555
       555       554       545       556       556       555       546       557
       557       556       547       558       558       557       548       559
       559       558       560       559       551       562       562       561
       552       563       563       562       553       564       564       563
       554       565       565       564       555       566       566       565
       556       567       567       566       557       568       568       567
       558       569       569       568       559       570       570       569
       571       570       562       573       573       572       563       574
       574       573       564       575       575       574       565       576
       576       575       566       577       577       576       567       578
       578       577       568       579       579       578       569       580
       580       579       570       581       581       580       582       581
       573       584       584       583       574       585       585       584
       575       586       586       585       576       587       587       586
       577       588       588       587       578       589       589       588
       579       590       590       589       580       591       591       590
       581       592       592       591       593       592       584       595
       595       594       585       596       596       595       586       597
       597       596       587       598       598       597       588       599
       599       598       589       600       600       599       590       601
       601       600       591       602       602       601       592       603
       603       602       604       603       595       606       606       605
       596       607       607       606       597       608       608       607
       598       609       609       608       599       610       610       609
       600       611       611       610       601       612       612       611
       602       613       613       612       603       614       614       613
       615       614       606       617       617       616       607       618
       618       617       608       619       619       618       609       620
       620       619       610       621       621       620       611       622
       622       621       612       623       623       622       613       624
       624       623       614       625       625       624       626       625
       617       628       628       627       618       629       629       628
       619       630       630       629       620       631       631       630
       621       632       632       631       622       633       633       632
       623       634       634       633       624       635       635       634
       625       636       636       635       637       636       628       639
       639       638       629       640       640       639       630       641
       641       640       631       642       642       641       632       643
       643       642       633       644       644       643       634       645
       645       644       635       646       646       645       636       647
       647       646       648       647       639       650       650       649
       640       651       651       650       641       652       652       651
       642       653       653       652       643       654       654       653
       644       655       655       654       645       656       656       655
       646       657       657       656       647       658       658       657
       659       658       650       661       661       660       651       662
       662       661       652       663       663       662       653       664
       664       663       654       665       665       664       655       666
       666       665       656       667       667       666       657       668
       668       667       658       669       669       668       670       669
       661       672       672       671       662       673       673       672
       663       674       674       673       664       675       675       674
       665       676       676       675       666       677       677       676
       667       678       678       677       668       679       679       678
       669       680       680       679       681       680       672       683
       683       682       673       684       684       683       674       685
       685       684       675       686       686       685       676       687
       687       686       677       688       688       687       678       689
       689       688       679       690       690       689       680       691
       691       690       692       691       683        34       684        35
       685        36       686        37       687        38       688        39
       689        40       690        41       691        42       694       702
       702       701       701       693       695       703       703       702
       696       704       704       703       697       705       705       704
       698       706       706       705       699       707       707       706
       700       708       708       707        31       708       702       710
       710       709       709       701       703       711       711       710
       704       712       712       711       705       713       713       712
       706       714       714       713       707       715       715       714
       708       716       716       715        30       716       710       718
       718       717       717       709       711       719       719       718
       712       720       720       719       713       721       721       720
       714       722       722       721       715       723       723       722
       716       724       724       723        29       724       718       726
       726       725       725       717       719       727       727       726
       720       728       728       727       721       729       729       728
       722       730       730       729       723       731       731       730
       724       732       732       731        28       732       726       734
       734       733       733       725       727       735       735       734
       728       736       736       735       729       737       737       736
       730       738       738       737       731       739       739       738
       732       740       740       739        27       740       734       742
       742       741       741       733       735       743       743       742
       736       744       744       743       737       745       745       744
       738       746       746       745       739       747       747       746
       740       748       748       747        26       748       742       750
       750       749       749       741       743       751       751       750
       744       752       752       751       745       753       753       752
       746       754       754       753       747       755       755       754
       748       756       756       755        25       756       750       758
       758       757       757       749       751       759       759       758
       752       760       760       759       753       761       761       760
       754       762       762       761       755       763       763       762
       756       764       764       763        24       764       758       766
       766       765       765       757       759       767       767       766
       760       768       768       767       761       769       769       768
       762       770       770       769       763       771       771       770
       764       772       772       771        23       772       766        16
         1       765       767        15       768        14       769        13
       770        12       771        11       772        10       774       785
       785       784       775       786       786       785       776       787
       787       786       777       788       788       787       778       789
       789       788       779       790       790       789       780       791
       791       790       781       792       792       791       782       793
       793       792       794       793       785       796       796       795
       786       797       797       796       787       798       798       797
       788       799       799       798       789       800       800       799
       790       801       801       800       791       802       802       801
       792       803       803       802       793       804       804       803
       805       804       796       807       807       806       797       808
       808       807       798       809       809       808       799       810
       810       809       800       811       811       810       801       812
       812       811       802       813       813       812       803       814
       814       813       804       815       815       814       816       815
       807       818       818       817       808       819       819       818
       809       820       820       819       810       821       821       820
       811       822       822       821       812       823       823       822
       813       824       824       823       814       825       825       824
       815       826       826       825       827       826       818       829
       829       828       819       830       830       829       820       831
       831       830       821       832       832       831       822       833
       833       832       823       834       834       833       824       835
       835       834       825       836       836       835       826       837
       837       836       838       837       829       840       840       839
       830       841       841       840       831       842       842       841
       832       843       843       842       833       844       844       843
       834       845       845       844       835       846       846       845
       836       847       847       846       837       848       848       847
       849       848       840       851       851       850       841       852
       852       851       842       853       853       852       843       854
       854       853       844       855       855       854       845       856
       856       855       846       857       857       856       847       858
       858       857       848       859       859       858       860       859
       851       862       862       861       852       863       863       862
       853       864       864       863       854       865       865       864
       855       866       866       865       856       867       867       866
       857       868       868       867       858       869       869       868
       859       870       870       869       871       870       862       873
       873       872       863       874       874       873       864       875
       875       874       865       876       876       875       866       877
       877       876       867       878       878       877       868       879
       879       878       869       880       880       879       870       881
       881       880       882       881       873       884       884       883
       874       885       885       884       875       886       886       885
       876       887       887       886       877       888       888       887
       878       889       889       888       879       890       890       889
       880       891       891       890       881       892       892       891
       893       892       884       895       895       894       885       896
       896       895       886       897       897       896       887       898
       898       897       888       899       899       898       889       900
       900       899       890       901       901       900       891       902
       902       901       892       903       903       902       904       903
       895       906       906       905       896       907       907       906
       897       908       908       907       898       909       909       908
       899       910       910       909       900       911       911       910
       901       912       912       911       902       913       913       912
       903       914       914       913       915       914       906       917
       917       916       907       918       918       917       908       919
       919       918       909       920       920       919       910       921
       921       920       911       922       922       921       912       923
       923       922       913       924       924       923       914       925
       925       924       926       925       917       928       928       927
       918       929       929       928       919       930       930       929
       920       931       931       930       921       932       932       931
       922       933       933       932       923       934       934       933
       924       935       935       934       925       936       936       935
       937       936       928       939       939       938       929       940
       940       939       930       941       941       940       931       942
       942       941       932       943       943       942       933       944
       944       943       934       945       945       944       935       946
       946       945       936       947       947       946       948       947
       939       950       950       949       940       951       951       950
       941       952       952       951       942       953       953       952
       943       954       954       953       944       955       955       954
       945       956       956       955       946       957       957       956
       947       958       958       957       959       958       950       961
       961       960       951       962       962       961       952       963
       963       962       953       964       964       963       954       965
       965       964       955       966       966       965       956       967
       967       966       957       968       968       967       958       969
       969       968       970       969       961       972       972       971
       962       973       973       972       963       974       974       973
       964       975       975       974       965       976       976       975
       966       977       977       976       967       978       978       977
       968       979       979       978       969       980       980       979
       981       980       972       983       983       982       973       984
       984       983       974       985       985       984       975       986
       986       985       976       987       987       986       977       988
       988       987       978       989       989       988       979       990
       990       989       980       991       991       990       992       991
       983       994       994       993       984       995       995       994
       985       996       996       995       986       997       997       996
       987       998       998       997       988       999       999       998
       989      1000      1000       999       990      1001      1001      1000
       991      1002      1002      1001      1003      1002       994      1005
      1005      1004       995      1006      1006      1005       996      1007
      1007      1006       997      1008      1008      1007       998      1009
      1009      1008       999      1010      1010      1009      1000      1011
      1011      1010      1001      1012      1012      1011      1002      1013
      1013      1012      1014      1013      1005      1016      1016      1015
      1006      1017      1017      1016      1007      1018      1018      1017
      1008      1019      1019      1018      1009      1020      1020      1019
      1010      1021      1021      1020      1011      1022      1022      1021
      1012      1023      1023      1022      1013      1024      1024      1023
      1025      1024      1016      1027      1027      1026      1017      1028
      1028      1027      1018      1029      1029      1028      1019      1030
      1030      1029      1020      1031      1031      1030      1021      1032
      1032      1031      1022      1033      1033      1032      1023      1034
      1034      1033      1024      1035      1035      1034      1036      1035
      1027      1038      1038      1037      1028      1039      1039      1038
      1029      1040      1040      1039      1030      1041      1041      1040
      1031      1042      1042      1041      1032      1043      1043      1042
      1033      1044      1044      1043      1034      1045      1045      1044
      1035      1046      1046      1045      1047      1046      1038      1049
      1049      1048      1039      1050      1050      1049      1040      1051
      1051      1050      1041      1052      1052      1051      1042      1053
      1053      1052      1043      1054      1054      1053      1044      1055
      1055      1054      1045      1056      1056      1055      1046      1057
      1057      1056      1058      1057      1049      1060      1060      1059
      1050      1061      1061      1060      1051      1062      1062      1061
      1052      1063      1063      1062      1053      1064      1064      1063
      1054      1065      1065      1064      1055      1066      1066      1065
      1056      1067      1067      1066      1057      1068      1068      1067
      1069      1068      1060      1071      1071      1070      1061      1072
      1072      1071      1062      1073      1073      1072      1063      1074
      1074      1073      1064      1075      1075      1074      1065      1076
      1076      1075      1066      1077      1077      1076      1067      1078
      1078      1077      1068      1079      1079      1078      1080      1079
      1071      1082      1082      1081      1072      1083      1083      1082
      1073      1084      1084      1083      1074      1085      1085      1084
      1075      1086      1086      1085      1076      1087      1087      1086
      1077      1088      1088      1087      1078      1089      1089      1088
      1079      1090      1090      1089      1091      1090      1082      1093
      1093      1092      1083      1094      1094      1093      1084      1095
      1095      1094      1085      1096      1096      1095      1086      1097
      1097      1096      1087      1098      1098      1097      1088      1099
      1099      1098      1089      1100      1100      1099      1090      1101
      1101      1100      1102      1101      1093      1104      1104      1103
      1094      1105      1105      1104      1095      1106      1106      1105
      1096      1107      1107      1106      1097      1108      1108      1107
      1098      1109      1109      1108      1099      1110      1110      1109
      1100      1111      1111      1110      1101      1112      1112      1111
      1113      1112      1104      1115      1115      1114      1105      1116
      1116      1115      1106      1117      1117      1116      1107      1118
      1118      1117      1108      1119      1119      1118      1109      1120
      1120      1119      1110      1121      1121      1120      1111      1122
      1122      1121      1112      1123      1123      1122      1124      1123
      1115      1126      1126      1125      1116      1127      1127      1126
      1117      1128      1128      1127      1118      1129      1129      1128
      1119      1130      1130      1129      1120      1131      1131      1130
      1121      1132      1132      1131      1122      1133      1133      1132
      1123      1134      1134      1133      1135      1134      1126      1137
      1137      1136      1127      1138      1138      1137      1128      1139
      1139      1138      1129      1140      1140      1139      1130      1141
      1141      1140      1131      1142      1142      1141      1132      1143
      1143      1142      1133      1144      1144      1143      1134      1145
      1145      1144      1146      1145      1137      1148      1148      1147
      1138      1149      1149      1148      1139      1150      1150      1149
      1140      1151      1151      1150      1141      1152      1152      1151
      1142      1153      1153      1152      1143      1154      1154      1153
      1144      1155      1155      1154      1145      1156      1156      1155
      1157      1156      1148      1159      1159      1158      1149      1160
      1160      1159      1150      1161      1161      1160      1151      1162
      1162      1161      1152      1163      1163      1162      1153      1164
      1164      1163      1154      1165      1165      1164      1155      1166
      1166      1165      1156      1167      1167      1166      1168      1167
      1159      1170      1170      1169      1160      1171      1171      1170
      1161      1172      1172      1171      1162      1173      1173      1172
      1163      1174      1174      1173      1164      1175      1175      1174
      1165      1176      1176      1175      1166      1177      1177      1176
      1167      1178      1178      1177      1179      1178      1170      1181
      1181      1180      1171      1182      1182      1181      1172      1183
      1183      1182      1173      1184      1184      1183      1174      1185
      1185      1184      1175      1186      1186      1185      1176      1187
      1187      1186      1177      1188      1188      1187      1178      1189
      1189      1188      1190      1189      1181      1192      1192      1191
      1182      1193      1193      1192      1183      1194      1194      1193
      1184      1195      1195      1194      1185      1196      1196      1195
      1186      1197      1197      1196      1187      1198      1198      1197
      1188      1199      1199      1198      1189      1200      1200      1199
      1201      1200      1192      1203      1203      1202      1193      1204
      1204      1203      1194      1205      1205      1204      1195      1206
      1206      1205      1196      1207      1207      1206      1197      1208
      1208      1207      1198      1209      1209      1208      1199      1210
      1210      1209      1200      1211      1211      1210      1212      1211
      1203      1214      1214      1213      1204      1215      1215      1214
      1205      1216      1216      1215      1206      1217      1217      1216
      1207      1218      1218      1217      1208      1219      1219      1218
      1209      1220      1220      1219      1210      1221      1221      1220
      1211      1222      1222      1221      1223      1222      1214      1225
      1225      1224      1215      1226      1226      1225      1216      1227
      1227      1226      1217      1228      1228      1227      1218      1229
      1229      1228      1219      1230      1230      1229      1220      1231
      1231      1230      1221      1232      1232      1231      1222      1233
      1233      1232      1234      1233      1225      1236      1236      1235
      1226      1237      1237      1236      1227      1238      1238      1237
      1228      1239      1239      1238      1229      1240      1240      1239
      1230      1241      1241      1240      1231      1242      1242      1241
      1232      1243      1243      1242      1233      1244      1244      1243
      1245      1244      1236      1247      1247      1246      1237      1248
      1248      1247      1238      1249      1249      1248      1239      1250
      1250      1249      1240      1251      1251      1250      1241      1252
      1252      1251      1242      1253      1253      1252      1243      1254
      1254      1253      1244      1255      1255      1254      1256      1255
      1247      1258      1258      1257      1248      1259      1259      1258
      1249      1260      1260      1259      1250      1261      1261      1260
      1251      1262      1262      1261      1252      1263      1263      1262
      1253      1264      1264      1263      1254      1265      1265      1264
      1255      1266      1266      1265      1267      1266      1258      1269
      1269      1268      1259      1270      1270      1269      1260      1271
      1271      1270      1261      1272      1272      1271      1262      1273
      1273      1272      1263      1274      1274      1273      1264      1275
      1275      1274      1265      1276      1276      1275      1266      1277
      1277      1276      1278      1277      1269      1280      1280      1279
      1270      1281      1281      1280      1271      1282      1282      1281
      1272      1283      1283      1282      1273      1284      1284      1283
      1274      1285      1285      1284      1275      1286      1286      1285
      1276      1287      1287      1286      1277      1288      1288      1287
      1289      1288      1280      1291      1291      1290      1281      1292
      1292      1291      1282      1293      1293      1292      1283      1294
      1294      1293      1284      1295      1295      1294      1285      1296
      1296      1295      1286      1297      1297      1296      1287      1298
      1298      1297      1288      1299      1299      1298      1300      1299
      1291      1302      1302      1301      1292      1303      1303      1302
      1293      1304      1304      1303      1294      1305      1305      1304
      1295      1306      1306      1305      1296      1307      1307      1306
      1297      1308      1308      1307      1298      1309      1309      1308
      1299      1310      1310      1309      1311      1310      1302      1313
      1313      1312      1303      1314      1314      1313      1304      1315
      1315      1314      1305      1316      1316      1315      1306      1317
      1317      1316      1307      1318      1318      1317      1308      1319
      1319      1318      1309      1320      1320      1319      1310      1321
      1321      1320      1322      1321      1313      1324      1324      1323
      1314      1325      1325      1324      1315      1326      1326      1325
      1316      1327      1327      1326      1317      1328      1328      1327
      1318      1329      1329      1328      1319      1330      1330      1329
      1320      1331      1331      1330      1321      1332      1332      1331
      1333      1332      1324      1335      1335      1334      1325      1336
      1336      1335      1326      1337      1337      1336      1327      1338
      1338      1337      1328      1339      1339      1338      1329      1340
      1340      1339      1330      1341      1341      1340      1331      1342
      1342      1341      1332      1343      1343      1342      1344      1343
      1335      1346      1346      1345      1336      1347      1347      1346
      1337      1348      1348      1347      1338      1349      1349      1348
      1339      1350      1350      1349      1340      1351      1351      1350
      1341      1352      1352      1351      1342      1353      1353      1352
      1343      1354      1354      1353      1355      1354      1346      1357
      1357      1356      1347      1358      1358      1357      1348      1359
      1359      1358      1349      1360      1360      1359      1350      1361
      1361      1360      1351      1362      1362      1361      1352      1363
      1363      1362      1353      1364      1364      1363      1354      1365
      1365      1364      1366      1365      1357      1368      1368      1367
      1358      1369      1369      1368      1359      1370      1370      1369
      1360      1371      1371      1370      1361      1372      1372      1371
      1362      1373      1373      1372      1363      1374      1374      1373
      1364      1375      1375      1374      1365      1376      1376      1375
      1377      1376      1368      1379      1379      1378      1369      1380
      1380      1379      1370      1381      1381      1380      1371      1382
      1382      1381      1372      1383      1383      1382      1373      1384
      1384      1383      1374      1385      1385      1384      1375      1386
      1386      1385      1376      1387      1387      1386      1388      1387
      1379      1390      1390      1389      1380      1391      1391      1390
      1381      1392      1392      1391      1382      1393      1393      1392
      1383      1394      1394      1393      1384      1395      1395      1394
      1385      1396      1396      1395      1386      1397      1397      1396
      1387      1398      1398      1397      1399      1398      1390      1401
      1401      1400      1391      1402      1402      1401      1392      1403
      1403      1402      1393      1404      1404      1403      1394      1405
      1405      1404      1395      1406      1406      1405      1396      1407
      1407      1406      1397      1408      1408      1407      1398      1409
      1409      1408      1410      1409      1401      1412      1412      1411
      1402      1413      1413      1412      1403      1414      1414      1413
      1404      1415      1415      1414      1405      1416      1416      1415
      1406      1417      1417      1416      1407      1418      1418      1417
      1408      1419      1419      1418      1409      1420      1420      1419
      1421      1420      1412      1423      1423      1422      1413      1424
      1424      1423      1414      1425      1425      1424      1415      1426
      1426      1425      1416      1427      1427      1426      1417      1428
      1428      1427      1418      1429      1429      1428      1419      1430
      1430      1429      1420      1431      1431      1430      1432      1431
      1423       765      1424       757      1425       749      1426       741
      1427       733      1428       725      1429       717      1430       709
      1431       701
// MESH: X Y Bed_Elev from non-raster mesh
         1  5.3541999999999996E+02  2.0046000000000001E+02  2.8208234786987305E+01
         2  5.4612153035989309E+02  1.9686768615721718E+02  2.8224945068359375E+01
         3  5.5692436711453604E+02  1.9360830348462446E+02  2.8166135787963867E+01
         4  5.6461718021053298E+02  1.8655915854904870E+02  2.8136726379394531E+01
         5  5.7009648614929711E+02  1.7668977775701381E+02  2.8033527374267578E+01
         6  5.7149512808102304E+02  1.6633969514730884E+02  2.7999900817871094E+01
         7  5.6829212590188956E+02  1.5552396819561773E+02  2.8090019226074219E+01
         8  5.6407870725748205E+02  1.4505140527550492E+02  2.8276460647583008E+01
         9  5.6093000000000006E+02  1.3431999999999999E+02  2.8193117141723633E+01
        10  5.5774125000000004E+02  1.4258749999999998E+02  2.8051061630249023E+01
        11  5.5455250000000001E+02  1.5085499999999999E+02  2.8064876556396484E+01
        12  5.5136374999999998E+02  1.5912250000000000E+02  2.8035356521606445E+01
        13  5.4817499999999995E+02  1.6738999999999999E+02  2.8171043395996094E+01
        14  5.4498625000000004E+02  1.7565750000000000E+02  2.8194143295288086E+01
        15  5.4179750000000001E+02  1.8392500000000001E+02  2.7972139358520508E+01
        16  5.3860874999999999E+02  1.9219250000000000E+02  2.8110353469848633E+01
        17  5.4904697521614764E+02  1.8616982609724096E+02  2.8014404296875000E+01
        18  5.5857786851483058E+02  1.8126286610709832E+02  2.8122684478759766E+01
        19  5.6193920616647256E+02  1.7137768820297978E+02  2.8073820114135742E+01
        20  5.6085197444094149E+02  1.6118269167725771E+02  2.8062387466430664E+01
        21  5.5531755502463409E+02  1.6725953037835498E+02  2.8122224807739258E+01
        22  5.5284607054966159E+02  1.7568914424909823E+02  2.8143188476562500E+01
        23  5.5329300000000001E+02  1.2616100000000000E+02  2.7959064483642578E+01
        24  5.4565600000000006E+02  1.1800200000000000E+02  2.7173957824707031E+01
        25  5.3801900000000001E+02  1.0984299999999999E+02  2.6856191635131836E+01
        26  5.3038200000000006E+02  1.0168400000000000E+02  2.6532951354980469E+01
        27  5.2274500000000000E+02  9.3525000000000006E+01  2.6230836868286133E+01
        28  5.1510800000000006E+02  8.5366000000000000E+01  2.6302433013916016E+01
        29  5.0747100000000000E+02  7.7207000000000008E+01  2.6197948455810547E+01
        30  4.9983400000000000E+02  6.9048000000000002E+01  2.5967460632324219E+01
        31  4.9219700000000000E+02  6.0889000000000010E+01  2.6561212539672852E+01
        32  4.8456000000000000E+02  5.2730000000000004E+01  2.8517454147338867E+01
        33  8.8280000000000007E+02  4.1035000000000002E+02  2.7997785568237305E+01
        34  8.9383400000000006E+02  4.0639500000000004E+02  2.8094345092773438E+01
        35  9.0486800000000005E+02  4.0244000000000000E+02  2.7585380554199219E+01
        36  9.1590200000000004E+02  3.9848500000000001E+02  2.7316444396972656E+01
        37  9.2693600000000004E+02  3.9453000000000003E+02  2.6882112503051758E+01
        38  9.3797000000000003E+02  3.9057500000000005E+02  2.6693548202514648E+01
        39  9.4900400000000002E+02  3.8662000000000000E+02  2.6552970886230469E+01
        40  9.6003800000000001E+02  3.8266500000000002E+02  2.6430404663085938E+01
        41  9.7107200000000000E+02  3.7871000000000004E+02  2.6090795516967773E+01
        42  9.8210599999999999E+02  3.7475500000000000E+02  2.5723779678344727E+01
        43  9.9313999999999999E+02  3.7080000000000001E+02  2.5902212142944336E+01
        44  5.6262088433516874E+02  1.2586557832415622E+02  2.8096885681152344E+01
        45  5.5586562777827066E+02  1.1805054242243530E+02  2.7320138931274414E+01
        46  5.4911037122137247E+02  1.1023550652071438E+02  2.7000614166259766E+01
        47  5.4235511466447429E+02  1.0242047061899346E+02  2.6620033264160156E+01
        48  5.3559985810757610E+02  9.4605434717272530E+01  2.6407712936401367E+01
        49  5.2884460155067791E+02  8.6790398815551640E+01  2.6226039886474609E+01
        50  5.2208934499377983E+02  7.8975362913830722E+01  2.6379940032958984E+01
        51  5.1533408843688164E+02  7.1160327012109818E+01  2.6086919784545898E+01
        52  5.0857883187998345E+02  6.3345291110388871E+01  2.5595462799072266E+01
        53  5.0182357532308515E+02  5.5530255208667960E+01  2.6132673263549805E+01
        54  4.9506831876618702E+02  4.7715219306947034E+01  2.8143722534179688E+01
        55  5.6942580502066664E+02  1.2077186084227966E+02  2.8308025360107422E+01
        56  5.6310389440415656E+02  1.1314334509562475E+02  2.7391174316406250E+01
        57  5.5678198378764648E+02  1.0551482934896984E+02  2.6541521072387695E+01
        58  5.5046007317113640E+02  9.7886313602314900E+01  2.6516584396362305E+01
        59  5.4413816255462643E+02  9.0257797855659973E+01  2.6445898056030273E+01
        60  5.3781625193811635E+02  8.2629282109005089E+01  2.6324087142944336E+01
        61  5.3149434132160604E+02  7.5000766362350163E+01  2.6216344833374023E+01
        62  5.2517243070509596E+02  6.7372250615695236E+01  2.6117399215698242E+01
        63  5.1885052008858611E+02  5.9743734869040310E+01  2.5746719360351562E+01
        64  5.1252860947207591E+02  5.2115219122385405E+01  2.5887060165405273E+01
        65  5.0620669885556589E+02  4.4486703375730492E+01  2.8313274383544922E+01
        66  5.7651524915687901E+02  1.1586511879205730E+02  2.8484443664550781E+01
        67  5.7057167980785380E+02  1.0831153434655707E+02  2.7462711334228516E+01
        68  5.6462811045882870E+02  1.0075794990105685E+02  2.6565629959106445E+01
        69  5.5868454110980360E+02  9.3204365455556641E+01  2.6494695663452148E+01
        70  5.5274097176077839E+02  8.5650781010056420E+01  2.6404878616333008E+01
        71  5.4679740241175330E+02  7.8097196564556199E+01  2.6196126937866211E+01
        72  5.4085383306272820E+02  7.0543612119055993E+01  2.5966566085815430E+01
        73  5.3491026371370299E+02  6.2990027673555772E+01  2.5895328521728516E+01
        74  5.2896669436467812E+02  5.5436443228055538E+01  2.5778903961181641E+01
