       207  2.4500000000003549E+01  1.0000000000000000E+00  4.9999999999645089E-06
       208  2.4375000000004441E+01  1.0000000000000000E+00  6.2499999999555912E-06
       209  2.4250000000005329E+01  1.0000000000000000E+00  7.4999999999467100E-06
       210  2.4125000000006221E+01  1.0000000000000000E+00  8.7499999999377931E-06
       211  2.4000000000007109E+01  1.0000000000000000E+00  9.9999999999289110E-06
       212  2.3875000000007990E+01  1.0000000000000000E+00  1.1249999999920100E-05
       213  2.3750000000008878E+01  1.0000000000000000E+00  1.2499999999911218E-05
       214  2.3625000000009770E+01  1.0000000000000000E+00  1.3749999999902302E-05
       215  2.3500000000010662E+01  1.0000000000000000E+00  1.4999999999893384E-05
       216  2.3375000000011550E+01  1.0000000000000000E+00  1.6249999999884504E-05
       217  2.3250000000012431E+01  1.0000000000000000E+00  1.7499999999875691E-05
       218  2.3125000000013319E+01  1.0000000000000000E+00  1.8749999999866811E-05
       219  2.3000000000014211E+01  1.0000000000000000E+00  1.9999999999857893E-05
       220  2.2875000000015099E+01  1.0000000000000000E+00  2.1249999999849013E-05
       221  2.2750000000015991E+01  1.0000000000000000E+00  2.2499999999840095E-05
       222  2.2625000000016879E+01  1.0000000000000000E+00  2.3749999999831211E-05
       223  2.2500000000017760E+01  1.0000000000000000E+00  2.4999999999822402E-05
       224  2.2375000000018652E+01  1.0000000000000000E+00  2.6249999999813484E-05
       225  2.2250000000019540E+01  1.0000000000000000E+00  2.7499999999804604E-05
       226  2.2125000000020432E+01  1.0000000000000000E+00  2.8749999999795686E-05
       227  2.2000000000021320E+01  1.0000000000000000E+00  2.9999999999786803E-05
       228  2.1875000000022201E+01  1.0000000000000000E+00  3.1249999999777997E-05
       229  2.1750000000023089E+01  1.0000000000000000E+00  3.2499999999769110E-05
       230  2.1625000000023981E+01  1.0000000000000000E+00  3.3749999999760195E-05
       231  2.1500000000024869E+01  1.0000000000000000E+00  3.4999999999751315E-05
       232  2.1375000000025761E+01  1.0000000000000000E+00  3.6249999999742394E-05
       233  2.1250000000026649E+01  1.0000000000000000E+00  3.7499999999733513E-05
       234  2.1125000000027530E+01  1.0000000000000000E+00  3.8749999999724701E-05
       235  2.1000000000028422E+01  1.0000000000000000E+00  3.9999999999715786E-05
       236  2.0875000000029310E+01  1.0000000000000000E+00  4.1249999999706906E-05
       237  2.0750000000030202E+01  1.0000000000000000E+00  4.2499999999697985E-05
       238  2.0625000000031090E+01  1.0000000000000000E+00  4.3749999999689105E-05
       239  2.0500000000031971E+01  1.0000000000000000E+00  4.4999999999680292E-05
       240  2.0375000000032859E+01  1.0000000000000000E+00  4.6249999999671412E-05
       241  2.0250000000033751E+01  1.0000000000000000E+00  4.7499999999662497E-05
       242  2.0125000000034639E+01  1.0000000000000000E+00  4.8749999999653617E-05
       243  2.0000000000035531E+01  1.0000000000000000E+00  4.9999999999644696E-05
       244  1.9875000000036419E+01  1.0000000000000000E+00  5.1249999999635815E-05
       245  1.9750000000037300E+01  1.0000000000000000E+00  5.2499999999627003E-05
       246  1.9625000000038192E+01  1.0000000000000000E+00  5.3749999999618088E-05
       247  1.9500000000039080E+01  1.0000000000000000E+00  5.4999999999609208E-05
       248  1.9375000000039972E+01  1.0000000000000000E+00  5.6249999999600287E-05
       249  1.9250000000040860E+01  1.0000000000000000E+00  5.7499999999591407E-05
       250  1.9125000000041741E+01  1.0000000000000000E+00  5.8749999999582594E-05
       251  1.9000000000042629E+01  1.0000000000000000E+00  5.9999999999573714E-05
       252  1.8875000000043521E+01  1.0000000000000000E+00  6.1249999999564799E-05
       253  1.8750000000044409E+01  1.0000000000000000E+00  6.2499999999555912E-05
       254  1.8625000000045301E+01  1.0000000000000000E+00  6.3749999999546998E-05
       255  1.8500000000046189E+01  1.0000000000000000E+00  6.4999999999538111E-05
       256  1.8375000000047070E+01  1.0000000000000000E+00  6.6249999999529305E-05
       257  1.8250000000047962E+01  1.0000000000000000E+00  6.7499999999520390E-05
       258  1.8125000000048850E+01  1.0000000000000000E+00  6.8749999999511503E-05
       259  1.8000000000049742E+01  1.0000000000000000E+00  6.9999999999502589E-05
       260  1.7875000000050630E+01  1.0000000000000000E+00  7.1249999999493702E-05
       261  1.7750000000051511E+01  1.0000000000000000E+00  7.2499999999484896E-05
       262  1.7625000000052399E+01  1.0000000000000000E+00  7.3749999999476022E-05
       263  1.7500000000053291E+01  1.0000000000000000E+00  7.4999999999467095E-05
       264  1.7375000000054179E+01  1.0000000000000000E+00  7.6249999999458221E-05
       265  1.7250000000055071E+01  1.0000000000000000E+00  7.7499999999449307E-05
       266  1.7125000000055959E+01  1.0000000000000000E+00  7.8749999999440419E-05
       267  1.7000000000056840E+01  1.0000000000000000E+00  7.9999999999431614E-05
       268  1.6875000000057732E+01  1.0000000000000000E+00  8.1249999999422686E-05
       269  1.6750000000058620E+01  1.0000000000000000E+00  8.2499999999413812E-05
       270  1.6625000000059512E+01  1.0000000000000000E+00  8.3749999999404898E-05
       271  1.6500000000060400E+01  1.0000000000000000E+00  8.4999999999396011E-05
       272  1.6375000000061281E+01  1.0000000000000000E+00  8.6249999999387205E-05
       273  1.6250000000062169E+01  1.0000000000000000E+00  8.7499999999378318E-05
       274  1.6125000000063061E+01  1.0000000000000000E+00  8.8749999999369403E-05
       275  1.6000000000063888E+01  1.0000000000000000E+00  8.9999999999361126E-05
       276  1.5875000000064340E+01  1.0000000000000000E+00  9.1249999999356616E-05
       277  1.5750000000064530E+01  1.0000000000000000E+00  9.2499999999354709E-05
       278  1.5625000000064530E+01  1.0000000000000000E+00  9.3749999999354712E-05
       279  1.5500000000064530E+01  1.0000000000000000E+00  9.4999999999354715E-05
       280  1.5375000000064530E+01  1.0000000000000000E+00  9.6249999999354705E-05
       281  1.5250000000064530E+01  1.0000000000000000E+00  9.7499999999354708E-05
       282  1.5125000000064530E+01  1.0000000000000000E+00  9.8749999999354711E-05
       283  1.5000000000064530E+01  1.0000000000000000E+00  9.9999999999354715E-05
       284  1.4875000000064530E+01  1.0000000000000000E+00  1.0124999999935470E-04
       285  1.4750000000064530E+01  1.0000000000000000E+00  1.0249999999935471E-04
       286  1.4625000000064530E+01  1.0000000000000000E+00  1.0374999999935471E-04
       287  1.4500000000064530E+01  1.0000000000000000E+00  1.0499999999935471E-04
       288  1.4375000000064530E+01  1.0000000000000000E+00  1.0624999999935472E-04
       289  1.4250000000064530E+01  1.0000000000000000E+00  1.0749999999935471E-04
       290  1.4125000000064530E+01  1.0000000000000000E+00  1.0874999999935471E-04
       291  1.4000000000064530E+01  1.0000000000000000E+00  1.0999999999935471E-04
       292  1.3875000000064530E+01  1.0000000000000000E+00  1.1124999999935472E-04
       293  1.3750000000064530E+01  1.0000000000000000E+00  1.1249999999935471E-04
       294  1.3625000000064530E+01  1.0000000000000000E+00  1.1374999999935471E-04
       295  1.3500000000064530E+01  1.0000000000000000E+00  1.1499999999935471E-04
       296  1.3375000000064530E+01  1.0000000000000000E+00  1.1624999999935472E-04
       297  1.3250000000064530E+01  1.0000000000000000E+00  1.1749999999935471E-04
       298  1.3125000000064530E+01  1.0000000000000000E+00  1.1874999999935471E-04
       299  1.3000000000064530E+01  1.0000000000000000E+00  1.1999999999935471E-04
       300  1.2875000000064530E+01  1.0000000000000000E+00  1.2124999999935472E-04
       301  1.2750000000064530E+01  1.0000000000000000E+00  1.2249999999935471E-04
       302  1.2625000000064530E+01  1.0000000000000000E+00  1.2374999999935471E-04
       303  1.2500000000064530E+01  1.0000000000000000E+00  1.2499999999935471E-04
       304  1.2375000000064530E+01  1.0000000000000000E+00  1.2624999999935472E-04
       305  1.2250000000064530E+01  1.0000000000000000E+00  1.2749999999935472E-04
       306  1.2125000000064530E+01  1.0000000000000000E+00  1.2874999999935472E-04
       307  1.2000000000064530E+01  1.0000000000000000E+00  1.2999999999935473E-04
       308  1.1875000000064530E+01  1.0000000000000000E+00  1.3124999999935470E-04
       309  1.1750000000064530E+01  1.0000000000000000E+00  1.3249999999935471E-04
       310  1.1625000000064530E+01  1.0000000000000000E+00  1.3374999999935471E-04
       311  1.1500000000064530E+01  1.0000000000000000E+00  1.3499999999935471E-04
       312  1.1375000000064530E+01  1.0000000000000000E+00  1.3624999999935471E-04
       313  1.1250000000064530E+01  1.0000000000000000E+00  1.3749999999935472E-04
       314  1.1125000000064530E+01  1.0000000000000000E+00  1.3874999999935472E-04
       315  1.1000000000064530E+01  1.0000000000000000E+00  1.3999999999935472E-04
       316  1.0875000000064530E+01  1.0000000000000000E+00  1.4124999999935470E-04
       317  1.0750000000064530E+01  1.0000000000000000E+00  1.4249999999935470E-04
       318  1.0625000000064530E+01  1.0000000000000000E+00  1.4374999999935471E-04
       319  1.0500000000064530E+01  1.0000000000000000E+00  1.4499999999935471E-04
       320  1.0375000000064530E+01  1.0000000000000000E+00  1.4624999999935471E-04
       321  1.0250000000064530E+01  1.0000000000000000E+00  1.4749999999935472E-04
       322  1.0125000000064530E+01  1.0000000000000000E+00  1.4874999999935472E-04
       323  1.0000000000064530E+01  1.0000000000000000E+00  1.4999999999935472E-04
       324  9.8750000000645315E+00  1.0000000000000000E+00  1.5124999999935470E-04
       325  9.7500000000645315E+00  1.0000000000000000E+00  1.5249999999935470E-04
       326  9.6250000000645315E+00  1.0000000000000000E+00  1.5374999999935471E-04
       327  9.5000000000645315E+00  1.0000000000000000E+00  1.5499999999935471E-04
       328  9.3750000000645315E+00  1.0000000000000000E+00  1.5624999999935469E-04
       329  9.2500000000645315E+00  1.0000000000000000E+00  1.5749999999935469E-04
       330  9.1250000000643379E+00  1.0000000000000000E+00  1.5874999999935664E-04
       331  9.0000000000638938E+00  1.0000000000000000E+00  1.5999999999936107E-04
       332  8.8750000000630607E+00  1.0000000000000000E+00  1.6124999999936942E-04
       333  8.7500000000621725E+00  1.0000000000000000E+00  1.6249999999937828E-04
       334  8.6250000000612843E+00  1.0000000000000000E+00  1.6374999999938718E-04
       335  8.5000000000603961E+00  1.0000000000000000E+00  1.6499999999939604E-04
       336  8.3750000000595080E+00  1.0000000000000000E+00  1.6624999999940494E-04
       337  8.2500000000586198E+00  1.0000000000000000E+00  1.6749999999941380E-04
       338  8.1250000000577316E+00  1.0000000000000000E+00  1.6874999999942270E-04
       339  8.0000000000568434E+00  1.0000000000000000E+00  1.6999999999943159E-04
       340  7.8750000000559552E+00  1.0000000000000000E+00  1.7124999999944046E-04
       341  7.7500000000550671E+00  1.0000000000000000E+00  1.7249999999944935E-04
       342  7.6250000000541789E+00  1.0000000000000000E+00  1.7374999999945822E-04
       343  7.5000000000532907E+00  1.0000000000000000E+00  1.7499999999946711E-04
       344  7.3750000000524034E+00  1.0000000000000000E+00  1.7624999999947598E-04
       345  7.2500000000515108E+00  1.0000000000000000E+00  1.7749999999948490E-04
       346  7.1250000000506226E+00  1.0000000000000000E+00  1.7874999999949379E-04
       347  7.0000000000497344E+00  1.0000000000000000E+00  1.7999999999950266E-04
       348  6.8750000000488498E+00  1.0000000000000000E+00  1.8124999999951153E-04
       349  6.7500000000479616E+00  1.0000000000000000E+00  1.8249999999952039E-04
       350  6.6250000000470726E+00  1.0000000000000000E+00  1.8374999999952929E-04
       351  6.5000000000461853E+00  1.0000000000000000E+00  1.8499999999953815E-04
       352  6.3750000000452971E+00  1.0000000000000000E+00  1.8624999999954705E-04
       353  6.2500000000444089E+00  1.0000000000000000E+00  1.8749999999955591E-04
       354  6.1250000000435207E+00  1.0000000000000000E+00  1.8874999999956481E-04
       355  6.0000000000426326E+00  1.0000000000000000E+00  1.8999999999957370E-04
       356  5.8750000000417444E+00  1.0000000000000000E+00  1.9124999999958257E-04
       357  5.7500000000408562E+00  1.0000000000000000E+00  1.9249999999959146E-04
       358  5.6250000000399680E+00  1.0000000000000000E+00  1.9374999999960033E-04
       359  5.5000000000390799E+00  1.0000000000000000E+00  1.9499999999960922E-04
       360  5.3750000000381917E+00  1.0000000000000000E+00  1.9624999999961809E-04
       361  5.2500000000373026E+00  1.0000000000000000E+00  1.9749999999962698E-04
       362  5.1250000000364153E+00  1.0000000000000000E+00  1.9874999999963585E-04
       363  5.0000000000355271E+00  1.0000000000000000E+00  1.9999999999964474E-04
       364  4.8750000000346390E+00  1.0000000000000000E+00  2.0124999999965364E-04
       365  4.7500000000337508E+00  1.0000000000000000E+00  2.0249999999966250E-04
       366  4.6250000000328626E+00  1.0000000000000000E+00  2.0374999999967140E-04
       367  4.5000000000319744E+00  1.0000000000000000E+00  2.0499999999968026E-04
       368  4.3750000000310862E+00  1.0000000000000000E+00  2.0624999999968916E-04
       369  4.2500000000301981E+00  1.0000000000000000E+00  2.0749999999969802E-04
       370  4.1250000000293063E+00  1.0000000000000000E+00  2.0874999999970695E-04
       371  4.0000000000284182E+00  1.0000000000000000E+00  2.0999999999971584E-04
       372  3.8750000000275300E+00  1.0000000000000000E+00  2.1124999999972471E-04
       373  3.7500000000266418E+00  1.0000000000000000E+00  2.1249999999973360E-04
       374  3.6250000000257541E+00  1.0000000000000000E+00  2.1374999999974249E-04
       375  3.5000000000248650E+00  1.0000000000000000E+00  2.1499999999975136E-04
       376  3.3750000000239768E+00  1.0000000000000000E+00  2.1624999999976025E-04
       377  3.2500000000230891E+00  1.0000000000000000E+00  2.1749999999976912E-04
       378  3.1250000000222009E+00  1.0000000000000000E+00  2.1874999999977801E-04
       379  3.0000000000213158E+00  1.0000000000000000E+00  2.1999999999978685E-04
       380  2.8750000000204281E+00  1.0000000000000000E+00  2.2124999999979575E-04
       381  2.7500000000195399E+00  1.0000000000000000E+00  2.2249999999980461E-04
       382  2.6250000000186522E+00  1.0000000000000000E+00  2.2374999999981351E-04
       383  2.5000000000177640E+00  1.0000000000000000E+00  2.2499999999982237E-04
       384  2.3750000000168749E+00  1.0000000000000000E+00  2.2624999999983127E-04
       385  2.2500000000159872E+00  1.0000000000000000E+00  2.2749999999984013E-04
       386  2.1250000000150990E+00  1.0000000000000000E+00  2.2874999999984903E-04
       387  2.0000000000142109E+00  1.0000000000000000E+00  2.2999999999985792E-04
       388  1.8750000000133229E+00  1.0000000000000000E+00  2.3124999999986679E-04
       389  1.7500000000124341E+00  1.0000000000000000E+00  2.3249999999987568E-04
       390  1.6250000000115461E+00  1.0000000000000000E+00  2.3374999999988455E-04
       391  1.5000000000106579E+00  1.0000000000000000E+00  2.3499999999989344E-04
       392  1.3750000000097700E+00  1.0000000000000000E+00  2.3624999999990231E-04
       393  1.2500000000088820E+00  1.0000000000000000E+00  2.3749999999991120E-04
       394  1.1250000000079940E+00  1.0000000000000000E+00  2.3874999999992007E-04
       395  1.0000000000071021E+00  1.0000000000000000E+00  2.3999999999992899E-04
       396  8.7500000000621370E-01  1.0000000000000000E+00  2.4124999999993788E-04
       397  7.5000000000532552E-01  1.0000000000000000E+00  2.4249999999994675E-04
       398  6.2500000000443734E-01  1.0000000000000000E+00  2.4374999999995564E-04
       399  5.0000000000354916E-01  1.0000000000000000E+00  2.4499999999996454E-04
       400  3.7500000000266098E-01  1.0000000000000000E+00  2.4624999999997343E-04
       401  2.5000000000177280E-01  1.0000000000000000E+00  2.4749999999998227E-04
       402  1.2500000000088460E-01  1.0000000000000000E+00  2.4874999999999117E-04
// LBND : Itype Iface Icell BD_ID
          4         1         1         1
          7         2       200         2
          3         3         1         3
          3         4         2         3
          3         5         3         3
          3         6         4         3
          3         7         5         3
          3         8         6         3
          3         9         7         3
          3        10         8         3
          3        11         9         3
          3        12        10         3
          3        13        11         3
          3        14        12         3
          3        15        13         3
          3        16        14         3
          3        17        15         3
          3        18        16         3
          3        19        17         3
          3        20        18         3
          3        21        19         3
          3        22        20         3
          3        23        21         3
          3        24        22         3
          3        25        23         3
          3        26        24         3
          3        27        25         3
          3        28        26         3
          3        29        27         3
          3        30        28         3
          3        31        29         3
          3        32        30         3
          3        33        31         3
          3        34        32         3
          3        35        33         3
          3        36        34         3
          3        37        35         3
          3        38        36         3
          3        39        37         3
          3        40        38         3
          3        41        39         3
          3        42        40         3
          3        43        41         3
          3        44        42         3
          3        45        43         3
          3        46        44         3
          3        47        45         3
          3        48        46         3
          3        49        47         3
          3        50        48         3
          3        51        49         3
          3        52        50         3
          3        53        51         3
          3        54        52         3
          3        55        53         3
          3        56        54         3
          3        57        55         3
          3        58        56         3
          3        59        57         3
          3        60        58         3
          3        61        59         3
          3        62        60         3
          3        63        61         3
          3        64        62         3
          3        65        63         3
          3        66        64         3
          3        67        65         3
          3        68        66         3
          3        69        67         3
          3        70        68         3
          3        71        69         3
          3        72        70         3
          3        73        71         3
          3        74        72         3
          3        75        73         3
          3        76        74         3
          3        77        75         3
          3        78        76         3
          3        79        77         3
          3        80        78         3
          3        81        79         3
          3        82        80         3
          3        83        81         3
          3        84        82         3
          3        85        83         3
          3        86        84         3
          3        87        85         3
          3        88        86         3
          3        89        87         3
          3        90        88         3
          3        91        89         3
          3        92        90         3
          3        93        91         3
          3        94        92         3
          3        95        93         3
          3        96        94         3
          3        97        95         3
          3        98        96         3
          3        99        97         3
          3       100        98         3
          3       101        99         3
          3       102       100         3
          3       103       101         3
          3       104       102         3
          3       105       103         3
          3       106       104         3
          3       107       105         3
          3       108       106         3
          3       109       107         3
          3       110       108         3
          3       111       109         3
          3       112       110         3
          3       113       111         3
          3       114       112         3
          3       115       113         3
          3       116       114         3
          3       117       115         3
          3       118       116         3
          3       119       117         3
          3       120       118         3
          3       121       119         3
          3       122       120         3
          3       123       121         3
          3       124       122         3
          3       125       123         3
          3       126       124         3
          3       127       125         3
          3       128       126         3
          3       129       127         3
          3       130       128         3
          3       131       129         3
          3       132       130         3
          3       133       131         3
          3       134       132         3
          3       135       133         3
          3       136       134         3
          3       137       135         3
          3       138       136         3
          3       139       137         3
          3       140       138         3
          3       141       139         3
          3       142       140         3
          3       143       141         3
          3       144       142         3
          3       145       143         3
          3       146       144         3
          3       147       145         3
          3       148       146         3
          3       149       147         3
          3       150       148         3
          3       151       149         3
          3       152       150         3
          3       153       151         3
          3       154       152         3
          3       155       153         3
          3       156       154         3
          3       157       155         3
          3       158       156         3
          3       159       157         3
          3       160       158         3
          3       161       159         3
          3       162       160         3
          3       163       161         3
          3       164       162         3
          3       165       163         3
          3       166       164         3
          3       167       165         3
          3       168       166         3
          3       169       167         3
          3       170       168         3
          3       171       169         3
          3       172       170         3
          3       173       171         3
          3       174       172         3
          3       175       173         3
          3       176       174         3
          3       177       175         3
          3       178       176         3
          3       179       177         3
          3       180       178         3
          3       181       179         3
          3       182       180         3
          3       183       181         3
          3       184       182         3
          3       185       183         3
          3       186       184         3
          3       187       185         3
          3       188       186         3
          3       189       187         3
          3       190       188         3
          3       191       189         3
          3       192       190         3
          3       193       191         3
          3       194       192         3
          3       195       193         3
          3       196       194         3
          3       197       195         3
          3       198       196         3
          3       199       197         3
          3       200       198         3
          3       201       199         3
          3       202       200         3
          3       203       200         4
          3       204       199         4
          3       205       198         4
          3       206       197         4
          3       207       196         4
          3       208       195         4
          3       209       194         4
          3       210       193         4
          3       211       192         4
          3       212       191         4
          3       213       190         4
          3       214       189         4
          3       215       188         4
          3       216       187         4
          3       217       186         4
          3       218       185         4
          3       219       184         4
          3       220       183         4
          3       221       182         4
          3       222       181         4
          3       223       180         4
          3       224       179         4
          3       225       178         4
          3       226       177         4
          3       227       176         4
          3       228       175         4
          3       229       174         4
          3       230       173         4
          3       231       172         4
          3       232       171         4
          3       233       170         4
          3       234       169         4
          3       235       168         4
          3       236       167         4
          3       237       166         4
          3       238       165         4
          3       239       164         4
          3       240       163         4
          3       241       162         4
          3       242       161         4
          3       243       160         4
          3       244       159         4
          3       245       158         4
          3       246       157         4
          3       247       156         4
          3       248       155         4
          3       249       154         4
          3       250       153         4
          3       251       152         4
          3       252       151         4
          3       253       150         4
          3       254       149         4
          3       255       148         4
          3       256       147         4
          3       257       146         4
          3       258       145         4
          3       259       144         4
          3       260       143         4
          3       261       142         4
          3       262       141         4
          3       263       140         4
          3       264       139         4
          3       265       138         4
          3       266       137         4
          3       267       136         4
          3       268       135         4
          3       269       134         4
          3       270       133         4
          3       271       132         4
          3       272       131         4
          3       273       130         4
          3       274       129         4
          3       275       128         4
          3       276       127         4
          3       277       126         4
          3       278       125         4
          3       279       124         4
          3       280       123         4
          3       281       122         4
          3       282       121         4
          3       283       120         4
          3       284       119         4
          3       285       118         4
          3       286       117         4
          3       287       116         4
          3       288       115         4
          3       289       114         4
          3       290       113         4
          3       291       112         4
          3       292       111         4
          3       293       110         4
          3       294       109         4
          3       295       108         4
          3       296       107         4
          3       297       106         4
          3       298       105         4
          3       299       104         4
          3       300       103         4
          3       301       102         4
          3       302       101         4
          3       303       100         4
          3       304        99         4
          3       305        98         4
          3       306        97         4
          3       307        96         4
          3       308        95         4
          3       309        94         4
          3       310        93         4
          3       311        92         4
          3       312        91         4
          3       313        90         4
          3       314        89         4
          3       315        88         4
          3       316        87         4
          3       317        86         4
          3       318        85         4
          3       319        84         4
          3       320        83         4
          3       321        82         4
          3       322        81         4
          3       323        80         4
          3       324        79         4
          3       325        78         4
          3       326        77         4
          3       327        76         4
          3       328        75         4
          3       329        74         4
          3       330        73         4
          3       331        72         4
          3       332        71         4
          3       333        70         4
          3       334        69         4
          3       335        68         4
          3       336        67         4
          3       337        66         4
          3       338        65         4
          3       339        64         4
          3       340        63         4
          3       341        62         4
          3       342        61         4
          3       343        60         4
          3       344        59         4
          3       345        58         4
          3       346        57         4
          3       347        56         4
          3       348        55         4
          3       349        54         4
          3       350        53         4
          3       351        52         4
          3       352        51         4
          3       353        50         4
          3       354        49         4
          3       355        48         4
          3       356        47         4
          3       357        46         4
          3       358        45         4
          3       359        44         4
          3       360        43         4
          3       361        42         4
          3       362        41         4
          3       363        40         4
          3       364        39         4
          3       365        38         4
          3       366        37         4
          3       367        36         4
          3       368        35         4
          3       369        34         4
          3       370        33         4
          3       371        32         4
          3       372        31         4
          3       373        30         4
          3       374        29         4
          3       375        28         4
          3       376        27         4
          3       377        26         4
          3       378        25         4
          3       379        24         4
          3       380        23         4
          3       381        22         4
          3       382        21         4
          3       383        20         4
          3       384        19         4
          3       385        18         4
          3       386        17         4
          3       387        16         4
          3       388        15         4
          3       389        14         4
          3       390        13         4
          3       391        12         4
          3       392        11         4
          3       393        10         4
          3       394         9         4
          3       395         8         4
          3       396         7         4
          3       397         6         4
          3       398         5         4
          3       399         4         4
          3       400         3         4
          3       401         2         4
          3       402         1         4
// RBND: WSE U V K E ...
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    3.8572050E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
